"EstablishmentName, Street",UKPRN
"Allens Croft Primary School, Allens Croft Road",10070009
"Allensbank Primary School, Llanishen Street",
"Allenton Primary School, Brookhouse Street",10047443
"Allerton Bywater Primary School, Leeds Road",10057822
"Allerton Children's Centre, LeyTop Primary School",
"Allerton CofE Primary School, Lingfield Approach",10079949
"Allerton Grange School, Talbot Avenue",10000230
"Allerton High School, King Lane",10000231
"Allesley Hall Primary School, Winsford Avenue",10076394
"Allesley Primary School, Antrim Close",10076539
"Allestree Woodlands School, Blenheim Drive",10036749
"Alleyn Court Preparatory School, Wakering Road",10071136
"Alleyn's School, Townley Road",10008065
"Alleyne's Academy, Oulton Road",10043053
"Allfarthing Primary School, St Ann's Crescent",10071330
"Allhallows Primary Academy, Avery Way",10042690
"Allington Primary School, Hildenborough Crescent",10039700
"Allington with Sedgebrook Church of England Primary School, Marston Lane",10080177
"Allithwaite CofE Primary School, Church Road",10070430
"Allonby Primary School, Moss Lane",10074347
"Alltwen Primary School, Alltwen Hill",
"Alma Park Primary School, Errwood Road",10068809
"Alma Primary, Friern Barnet Lane",10041642
"Alma Primary School, Alma Road",10080942
"Almeley Primary School, Almeley",10069569
"Almond Hill Junior School, Almonds Lane",10079052
"Almondbury Children's Centre, Off Farfield Road",
"Almondbury Community School, Fernside Avenue",10014912
"Almondsbury Church of England Primary School, Sundays Hill",10075781
"Alne Primary School, Main Street",10074852
"Alnwick/Rothbury Children's Centre, St Michaels C of E School Site",
"Aloeric Primary School, St Michael's Road",10064688
"ALP Leicester, Stonehill Avenue",10070562
"Alperton Children's Centre, Alperton Children's Centre",
"Alperton Community School, Stanley Avenue",10038632
"Alpha Preparatory School, 21 Hindes Road",10077606
"Alphington Primary School, Wheatsheaf Way",10057837
"Alpington and Bergh Apton Church of England Voluntary Aided Primary School, Wheel Road",10079227
"Alresford Primary School, Ford Lane",10072112
"Alsager Highfields Community Primary School, Fairview Avenue",10073703
"Alsager School, Hassall Road",10043054
"Alsop High School Technology & Applied Learning Specialist College, Queen's Drive",10000250
"Alston Lane Catholic Primary School, Longridge, Preston Road",10075825
"Alston Primary School, Church Road",10079821
"Alston Primary School, Alston Road",10045446
"Alt Academy, Alt Lane",10047452
"Alt Bridge School, Wellcroft Road",10014854
"Altarnun Primary School, Five Lanes",10045888
"Alternative Centre of Education, First Floor 51 Market Square",10073516
"Alternative Education Service - The Beacon Centre, Temple Park Road",10016922
"Alternative Home Tuition, Floor 4 County Hall",10065812
"Alternative Learning Company, Stebonheath Centre",
"Altham St James Church of England Primary School, Burnley Road",10080214
"Althorpe and Keadby Primary School, Station Road",10069545
"Altmore Childrens Centre, Altmore Infant School",
"Altmore Infant School, Altmore Avenue",10071906
"Alton Infant School, Normandy Street",10080446
"Alton Park Junior School, Leas Road",10084600
"Alton School, Anstey Lane",10014928
"Altrincham Children's Centre, Broadheath Primary School",
"Altrincham CofE (Aided) Primary School, Townfield Road",10068522
"Altrincham College, Green Lane",10038678
"Altrincham Grammar School for Boys, Marlborough Road",10032963
"Altrincham Grammar School for Girls, Cavendish Road",10035168
"Altrincham Preparatory School, Marlborough Road",10075150
"Altwood CofE Secondary School, Altwood Road",10037631
"Alumwell Infant School, Primley Avenue",10070956
"Alumwell Junior School, Primley Avenue",10071483
"Alumwell Nursery School, Primley Avenue",
"Alumwell Pleck Sure Start Children's Centre, Brineton Street",
"Alvanley Primary School, Manley Road",10074520
"Alvaston Children's Centre, 875 London Road",
"Alvaston Infant and Nursery School, Elvaston Lane",10076479
"Alvaston Junior Academy, Elvaston Lane",10068490
"Alvechurch CofE Middle School, Birmingham Road",10061611
"Alveley Primary School, Daddlebrook Road",10061624
"Alver Valley Infant and Nursery School, 21 Falcon Meadows Way",10075327
"Alver Valley Junior School, 21 Falcon Meadows Way",10079070
"Alverstoke Church of England Aided Junior School, The Avenue",10074259
"Alverstoke Community Infant School, Ashburton Road",10075330
"Alverthorpe St Paul's CofE (VA) School 3-11yrs, St Paul's Drive",10075942
"Alverton Primary School, Mount Road",10077219
"Alverton Primary School, Toltuff Crescent",10053788
"Alveston CofE Primary School, Knights Lane",10075803
"Alway Primary, Aberthaw Road",
"Alwoodley Children's Centre, c/o Allerton Cof E Primary School",
"Alwoodley Primary School, Cranmer Rise",10072265
"Alwyn Infant  School, Mulberry Walk",10069748
"Amber Valley and Erewash Support Centre, Bennerley Avenue",10081921
"Ambergate Primary School, Toadmoor Lane",10076125
"Ambergate Sports College, Dysart Road",10047150
"Amberleigh Residential Therapeutic School, Golfa Hall",10025465
"Amberleigh Therapeutic School, The Oaks",10070573
"Amberley CofE Primary School, School Road",10076277
"Amberley Parochial School, Amberley",10071606
"Amberley Primary School, East Bailey",10077517
"Ambitious College, Pears Campus At the College of North East London",10048265
"Amble First School, Edwin Street",10080105
"Amble Links First School, Links Avenue",10080106
"Amblecote Primary School, School Drive",10069989
"Ambler Children's Centre, Ambler Primary School",
"Ambler Primary School and Children's Centre, Blackstock Road",10078006
"Ambleside CofE Primary School, Vicarage Road",10049494
"Ambleside Primary School, Minver Crescent",10066697
"Ameina Community Education, 19a Ambleside",
"Amersham Family Centre, Chalfont Valley E-Act Academy",
"Amersham School, Stanley Hill",10035121
"Amery Hill School, Amery Hill",10035475
"Amesbury Archer Primary School, Shears Drive",10074162
"Amesbury Church of England Voluntary Controlled Primary School, Kitchener Road",10075558
"Amesbury School, Hazel Grove",10018513
"Amherst Primary School, Guelles Road",
"Amherst School, Witches Lane",10033038
"Amington Heath Primary School and Nursery, Quince",10069220
"Amotherby Community Primary School, Meadowfield",10077659
"Ampfield Church of England Primary School, Knapp Lane",10071589
"Ampleforth College, Ampleforth",10014957
"Ampney Crucis Church of England Primary School, School Lane",10071618
"Amport Church of England Primary School, The Green",10071545
"Amwell View School, Station Road",10014882
"Amy Johnson Children's Centre (Clockhouse Roundshaw), Amy Johnson Primary School",
"Anagh Coar School, Darragh Way",
"Ancaster CofE Primary School, Mercia Drive",10080176
"Anchorsholme Primary Academy, Eastpines Drive",10043086
"Ancora House School, Countess of Chester Health Park",10016938
"Andalusia Academy Bristol, Old School Building",10015018
"Anderida Learning Centre, Neville Mews",10041538
"Anderton Park Primary School, Dennis Road",10076575
"Anderton Primary School, Babylon Lane",10069937
"Andover Church of England Primary School, East Street",10071588
"Andoversford Primary School, Old Gloucester Road",10069668
"Andreas School, Kirk Andreas",
"Andrews Lane Primary School, Andrews Lane",10077238
"Andrews' Endowed Church of England Primary School, 92 London Road",10071537
"Anfield Children's Centre, Oakfield (Off Oakfield Road)",
"Anfield Road Primary School, Anfield Road",10078259
"Angel Oak Academy, Burcher Gale Grove",10048238
"Angel Road Infant School, Angel Road",10067240
"Angel Road Junior School, Angel Road",10067069
"Anglesey Primary Academy, Clarence Street",10039558
"Anglesey Primary School, Anglesey Street",10076685
"Anglia Ruskin University, Rivermead Campus",10000291
"Anglican International School, Rechov Haneviim 82",
"Anglo European School, Willow Green",10035817
"Angmering Children & Family Centre, Angmering Library",
"Angram Bank Children's Centre, Angram Bank Primary School",
"Angram Bank Primary School, Kinsey Road",10068774
"Ankermoor Primary Academy, Rene Road",10061362
"Anlaby Primary School, First Lane",10074204
"Ann Bernadt Nursery School, 29 Chandler Way",
"Ann Bernadt Nursery School & Children's Centre, 29 Chandler Way",
"Ann Cam Church of England Primary School, Bayfield Gardens",10071609
"Ann Edwards Church of England Primary School, Berkeley Close",10072386
"Ann Tayler Children's Centre, 1-13 Triangle Road",
"Annan School, Annan Farm",10079140
"Annecy Catholic Primary School, Sutton Avenue",10082246
"Annemount School, 18 Holne Chase",10080802
"Annesley Primary and Nursery School, Forest Road",10072486
"Annfield Plain Infant School, Northgate",10069681
"Annfield Plain Junior School, Front Street",10070661
"Annie Lennard Primary School, The Oval",10073189
"Annie Smith Sure Start Birkby Children's Centre, Birkby Children's Centre",
"Anns Grove Primary School, Anns Road",10075677
"Ansdell Primary School, Lansdowne Road",10073300
"Ansford Academy, Maggs Lane",10034101
"Anson CofE Primary School, Main Road",10082987
"Anson Primary School, Anson Road",10071285
"Anstey First School, Anstey",10080118
"Anstey Junior School, Eastbrooke Road",10070627
"Anstey Sure Start Children's Centre, Paper Mill Close",
"Anston Brook Primary School, Ryton Road",10062851
"Anston Greenlands Primary School, Edinburgh Drive",10047876
"Anston Park Infant School, Park Avenue",10065444
"Anston Park Junior School, Park Avenue",10071447
"Anthony Bek Community Primary School, Rotherham Road",10070882
"Anthony Curton CofE Primary School, The Chase",10048961
"Anthony Gell School, Wirksworth",10000308
"Anthony Road Children's Centre, 80 Anthony Road",
"Antingham and Southrepps Primary School, Lower Street",10047015
"Anton Infant School, Wellesley Road",10075377
"Anton Junior School, Barlows Lane",10052469
"Antony Church of England School, Antony",10048346
"Antrobus St Mark's CofE Primary School, School Lane",10075913
"Apex Primary School, 60-62 Argyle Road",10080495
"Apley Wood Primary School, Pool Farm Avenue",10073090
"Apollo Partnership Trust T/A Castle Rock High School, Meadow Lane",10037869
"Apple Orchard Slinfold, Apple Orchard",10015364
"Apple Tree Children's Centre, Chartham School Site",
"Apple Vale Children's Centre, Broadway First School",
"Appleby Grammar School, Battlebarrow",10034596
"Appleby Primary School, Station Road",10073720
"Applecroft School, Applecroft Road",10036343
"Appledore School, Richmond Road",10077479
"Applefields School, Bad Bargain Lane",10014789
"Appleford School, Elston Lane",10018525
"Applegarth Academy, Bygrove Fieldway",10040772
"Applegarth Primary School, Upwell Road",10078570
"Applemore College, Roman Road",10000320
"Appleshaw St Peter's CofE Primary School, Ragged Appleshaw",10071544
"Appleton Academy, Woodside Road",10065408
"Appleton Church of England (A) Primary School, Church Road",10076803
"Appleton Primary School, Appleton Road",10043439
"Appleton Roebuck Primary School, Appleton Roebuck Primary School",10068084
"Appleton Thorn Primary School, Arley Road",10074390
"Appleton Wiske Community Primary School, Front Street",10074851
"Appletree Children's Centre, Milking Stile Lane",
"Appletree Gardens First School, Appletree Gardens",10077810
"Appletree Nursery School, Milking Stile Lane",
"Appletree School, Natland",10027377
"Appley Bridge All Saints Church of England Primary School, Finch Lane",10073448
"Applied Educational Solutions, 10 Central Parade",10080759
"APTCOO - A Place to Call Our Own, Unit 15 Botany Commercial Park, Botany Avenue",
"Aqueduct Primary School, Castlefields Way",10073900
"Aquinas College, Nangreave Road",10000330
"Aragon Primary School, Aragon Primary School",10064684
"Aran Hall School, Rhydymain",10013787
"Arboretum Primary School, Corden Street",10082361
"Arbory Primary School, Castletown",
"Arbour House, 15-17 Glendinning Avenue",10073482
"Arbour Vale School, Farnham Road",10067073
"Arbourthorne & Norfolk Park Children's Centre, Arbourthorne Community Primary School",
"Arbourthorne Community Primary School, Eastern Avenue",10076658
"Arbury Primary School, Carlton Way",10074534
"Arc Oakbridge School, Cowley Mill Road",
"Arc School Ansley, Cowley Mill Road",10080784
"Arc School Napton, C/O Kendleston Group Unit8",10078258
"Arc School Old Arley, C/O Kendleston Group Unit 8",10016163
"Archbishop Beck Catholic College, 55 Long Lane",10000339
"Archbishop Benson CofE Primary School, Bodmin Road",10034625
"Archbishop Blanch School, 80 Earle Road",10000340
"Archbishop Courtenay Primary School, Eccleston Road",10042411
"Archbishop Cranmer Church of England Academy, Abbey Lane",10044821
"Archbishop Holgate's School, A Church of England Academy, Hull Road",10033331
"Archbishop Ilsley Catholic School, Victoria Road",10082960
"Archbishop McGrath Catholic High School, Oak Tree Way",10008896
"Archbishop of York's CofE Voluntary Controlled Junior School, Bishopthorpe, Copmanthorpe Lane",10081657
"Archbishop Rowan Williams CIW School, Crick Road",
"Archbishop Runcie CofE First School, Christon Road",10077812
"Archbishop Sancroft High School (A Church of England Academy), Wilderness Lane",10068303
"Archbishop Sentamu Academy, 1 Bilton Grove",10024212
"Archbishop Sumner Church of England Primary School, Reedworth Street",10069855
"Archbishop Temple School, A Church of England Specialist College, St Vincent's Road",10014803
"Archbishop Tenison's CofE High School, Selborne Road",10000344
"Archbishop Tenison's School, 55 Kennington Oval",10068503
"Archbishop Wake Church of England Primary School, Black Lane",10046456
"Archdeacon Cambridge's Church of England Primary School, The Green",10074698
"Archdeacon Griffiths C.I.W. Primary School, Llyswen",
"Archdeacon John Lewis, C.I.W. Primary School",
"Archers Brook SEMH Residential School, Chester Road",10015406
"Archibald First School, Archibald Street",10078744
"Archibald Primary School, Ayresome Green Lane",10067236
"Archway, Learning Lane",10016643
"Archway Children's Centre, Vorley Road",
"Archway School, Paganhill",10000349
"Arddleen C.P. School, Arddleen",
"Ardeley St Lawrence Church of England Voluntary Aided Primary School, School Lane",10077383
